Oct 12 21:45:53 :: ====================== NEW INDEX CLASS ======================
Oct 12 21:45:53 :: ISTANCE AT 0x01B304D8
Oct 12 21:45:53 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.eix
Oct 12 21:45:53 :: ====================== NEW PACK CLASS ======================
Oct 12 21:45:53 :: ISTANCE AT 0x01B30508
Oct 12 21:45:53 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.epk
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitarget.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitaskbar.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitip.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitooltip.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiuploadmark.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiweb.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiwhisper.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\utils.py]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\warrior_m.msm]
Oct 12 21:59:58 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\warrior_w.msm]
Oct 12 22:01:36 :: ====================== NEW INDEX CLASS ======================
Oct 12 22:01:36 :: ISTANCE AT 0x024604B0
Oct 12 22:01:36 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.eix
Oct 12 22:01:36 :: ====================== NEW PACK CLASS ======================
Oct 12 22:01:36 :: ISTANCE AT 0x024604E0
Oct 12 22:01:36 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.epk
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\20110915_ymir_item_proto]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\936mob_proto]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\936skilldesc.txt]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\936skilltable.txt]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\assassin_m.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\assassin_w.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\atlasinfo.txt]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\colorinfo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\consolemodule.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\constinfo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\debuginfo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\dragon_soul_refine_settings.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\emotion.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\exception.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\game.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\grpblk.txt]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\interfacemodule.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introcreate.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introempire.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introloading.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\intrologin.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\intrologo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introselect.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\localeinfo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\makepackscript_onlyrootnopython.txt]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\mousemodule.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\musicinfo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\networkmodule.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\npclist.txt]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\playersettingmodule.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\prototype.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\rootlibcythonizer.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\servercommandparser.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\serverinfo.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\shaman_m.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\shaman_w.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\stringcommander.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\sura_m.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\sura_w.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\system.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\test_affect.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\ui.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiaffectshower.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiattachmetin.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiauction.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiautoban.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uicandidate.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uicharacter.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uichat.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uicommon.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uicube.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uidragonsoul.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiequipmentdialog.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiex.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiexchange.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uigamebutton.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uigameoption.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiguild.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uihelp.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiinventory.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uimapnameshower.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uimessenger.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiminimap.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uioption.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiparty.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiphasecurtain.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uipickmoney.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiplayergauge.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uipointreset.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiprivateshopbuilder.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiquest.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uirefine.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uirestart.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uisafebox.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiscriptlocale.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiselectitem.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiselectmusic.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uishop.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uisystem.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uisystemoption.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitarget.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitaskbar.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitip.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uitooltip.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiuploadmark.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiweb.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\uiwhisper.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\utils.py]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\warrior_m.msm]
Oct 12 22:01:36 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\warrior_w.msm]
Oct 14 14:22:05 :: ====================== NEW INDEX CLASS ======================
Oct 14 14:22:05 :: ISTANCE AT 0x023D04D8
Oct 14 14:22:05 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root.eix
Oct 14 14:22:05 :: ====================== NEW PACK CLASS ======================
Oct 14 14:22:05 :: ISTANCE AT 0x023D0508
Oct 14 14:22:05 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root.epk
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\20110915_ymir_item_proto]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\936mob_proto]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\936skilldesc.txt]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\936skilltable.txt]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\assassin_m.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\assassin_w.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\atlasinfo.txt]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\colorinfo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\consolemodule.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\constinfo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\debuginfo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\dragon_soul_refine_settings.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\emotion.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\exception.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\game.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\grpblk.txt]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\interfacemodule.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\introcreate.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\introempire.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\introloading.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\intrologin.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\intrologo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\introselect.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\localeinfo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\makepackscript_onlyrootnopython.txt]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\mousemodule.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\musicinfo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\networkmodule.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\npclist.txt]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\playersettingmodule.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\prototype.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\rootlibcythonizer.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\servercommandparser.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\serverinfo.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\shaman_m.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\shaman_w.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\stringcommander.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\sura_m.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\sura_w.msm]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\system.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\test_affect.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\ui.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiaffectshower.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiattachmetin.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiauction.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiautoban.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uicandidate.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uicharacter.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uichat.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uicommon.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uicube.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uidragonsoul.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiequipmentdialog.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiex.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiexchange.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uigamebutton.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uigameoption.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiguild.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uihelp.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiinventory.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uimapnameshower.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uimessenger.py]
Oct 14 14:22:05 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Teping_MT2\Client\Eternexus\root\uiminimap.py]
